2022-04-120 00:08:19 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m37s842ms).
2022-04-120 00:42:14 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=33m54s847ms).
2022-04-120 01:44:21 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h1m34s431ms).
2022-04-120 03:32:36 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m45s34ms).
2022-04-120 05:20:50 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m44s700ms).
2022-04-120 07:09:04 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m43s311ms).
2022-04-120 07:41:45 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=32m41s480ms).
2022-04-120 09:00:10 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h17m54s767ms).
2022-04-120 10:48:27 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m46s706ms).
2022-04-120 12:36:44 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m47s238ms).
2022-04-120 13:15:30 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=38m15s987ms).
2022-04-120 13:29:31 INFO WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 1]
2022-04-120 15:25:26 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h42m25s140ms).
2022-04-120 15:41:26 INFO WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 3, active threads = 1, queued tasks = 0, completed tasks = 2]
2022-04-120 17:15:54 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h25m57s921ms).
2022-04-120 19:04:45 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h42m21s612ms).
2022-04-120 20:52:59 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m43s301ms).
2022-04-120 21:08:35 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m36s747ms).
2022-04-120 21:14:48 TRACE binding parameter [1] as [VARCHAR] - [aaa]
2022-04-120 21:14:48 TRACE extracted value ([id1_4_0_] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([id1_2_1_] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([create_d2_4_0_] : [TIMESTAMP]) - [null]
2022-04-120 21:14:48 TRACE extracted value ([modified3_4_0_] : [TIMESTAMP]) - [null]
2022-04-120 21:14:48 TRACE extracted value ([accnt_id4_4_0_] : [VARCHAR]) - [aaa]
2022-04-120 21:14:48 TRACE extracted value ([orgn_id5_4_0_] : [INTEGER]) - [111]
2022-04-120 21:14:48 TRACE extracted value ([password6_4_0_] : [VARCHAR]) - [1242352352]
2022-04-120 21:14:48 TRACE extracted value ([user_nm7_4_0_] : [VARCHAR]) - [null]
2022-04-120 21:14:48 TRACE extracted value ([role_nm2_2_1_] : [VARCHAR]) - [ROLE_ADMIN]
2022-04-120 21:14:48 TRACE extracted value ([user_id1_5_0__] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([role_id2_5_0__] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([id1_4_0_] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([id1_2_1_] : [BIGINT]) - [2]
2022-04-120 21:14:48 TRACE extracted value ([role_nm2_2_1_] : [VARCHAR]) - [ROLE_USER]
2022-04-120 21:14:48 TRACE extracted value ([user_id1_5_0__] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([role_id2_5_0__] : [BIGINT]) - [2]
2022-04-120 21:14:48 TRACE extracted value ([id1_4_0_] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([id1_2_1_] : [BIGINT]) - [3]
2022-04-120 21:14:48 TRACE extracted value ([role_nm2_2_1_] : [VARCHAR]) - [ROLE_CNSL]
2022-04-120 21:14:48 TRACE extracted value ([user_id1_5_0__] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([role_id2_5_0__] : [BIGINT]) - [3]
2022-04-120 21:14:48 TRACE Created collection wrapper: [aehdb.mng.role.model.entity.Role.users#1]
2022-04-120 21:14:48 TRACE Created collection wrapper: [aehdb.mng.role.model.entity.Role.users#2]
2022-04-120 21:14:48 TRACE Created collection wrapper: [aehdb.mng.role.model.entity.Role.users#3]
2022-04-120 21:14:48 TRACE binding parameter [1] as [TIMESTAMP] - [2022-04-30T21:14:48.578803]
2022-04-120 21:14:48 TRACE binding parameter [2] as [TIMESTAMP] - [2022-04-30T21:14:48.578803]
2022-04-120 21:14:48 DEBUG Converted value on binding : FALSE -> F
2022-04-120 21:14:48 TRACE binding parameter [3] as [VARCHAR] - [F]
2022-04-120 21:14:48 TRACE binding parameter [4] as [BIGINT] - [0]
2022-04-120 21:14:48 TRACE binding parameter [5] as [VARCHAR] - [123]
2022-04-120 21:14:48 TRACE binding parameter [6] as [OTHER] - [0cdfd01c-8e63-4483-91bd-2a7acb83e248]
2022-04-120 21:14:48 WARN SQL Error: 0, SQLState: 23503
2022-04-120 21:14:48 ERROR ERROR: insert or update on table "room" violates foreign key constraint "fkcn92wxoaktkh2c5askexl57l8"
  Detail: Key (legacy_id)=(0) is not present in table "legacy".
2022-04-120 21:14:48 ERROR DataIntegrityViolationException
org.postgresql.util.PSQLException: ERROR: insert or update on table "room" violates foreign key constraint "fkcn92wxoaktkh2c5askexl57l8"
  Detail: Key (legacy_id)=(0) is not present in table "legacy".
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2675) ~[postgresql-42.3.3.jar:42.3.3]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.6.2.jar:5.6.2]
	at aehdb.comm.security.JwtSecurityFilter.doFilterInternal(JwtSecurityFilter.java:92) ~[classes/:?]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.18.jar:5.3.18]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.18.jar:5.3.18]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.18.jar:5.3.18]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354) ~[spring-web-5.3.18.jar:5.3.18]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267) ~[spring-web-5.3.18.jar:5.3.18]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.18.jar:5.3.18]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.18.jar:5.3.18]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.18.jar:5.3.18]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.18.jar:5.3.18]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.18.jar:5.3.18]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.18.jar:5.3.18]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at java.lang.Thread.run(Thread.java:834) ~[?:?]
2022-04-120 21:21:06 INFO WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 4, active threads = 1, queued tasks = 0, completed tasks = 3]
2022-04-120 21:51:06 INFO WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 5, active threads = 1, queued tasks = 0, completed tasks = 4]
2022-04-120 21:59:02 INFO HV000001: Hibernate Validator 6.2.3.Final
2022-04-120 21:59:02 INFO Starting AehdbApplication using Java 11.0.7 on guyunmoui-MacBookPro.local with PID 95921 (/Users/plant/CodeFactory/workspace/aehdb/target/classes started by edwin in /Users/plant/CodeFactory/workspace/aehdb)
2022-04-120 21:59:02 INFO No active profile set, falling back to 1 default profile: "default"
2022-04-120 21:59:03 INFO Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-120 21:59:03 INFO Finished Spring Data repository scanning in 48 ms. Found 3 JPA repository interfaces.
2022-04-120 21:59:04 INFO Tomcat initialized with port(s): 18080 (http)
2022-04-120 21:59:04 INFO Initializing ProtocolHandler ["http-nio-18080"]
2022-04-120 21:59:04 INFO Starting service [Tomcat]
2022-04-120 21:59:04 INFO Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-120 21:59:04 INFO Initializing Spring embedded WebApplicationContext
2022-04-120 21:59:04 INFO Root WebApplicationContext: initialization completed in 1096 ms
2022-04-120 21:59:04 INFO HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-120 21:59:04 INFO HHH000412: Hibernate ORM core version 5.6.7.Final
2022-04-120 21:59:04 INFO HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-04-120 21:59:04 DEBUG Adding type registration boolean -> org.hibernate.type.BooleanType@852ef8d
2022-04-120 21:59:04 DEBUG Adding type registration boolean -> org.hibernate.type.BooleanType@852ef8d
2022-04-120 21:59:04 DEBUG Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@852ef8d
2022-04-120 21:59:04 DEBUG Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@4cae66a8
2022-04-120 21:59:04 DEBUG Adding type registration true_false -> org.hibernate.type.TrueFalseType@2bdab835
2022-04-120 21:59:04 DEBUG Adding type registration yes_no -> org.hibernate.type.YesNoType@4f64d9cb
2022-04-120 21:59:04 DEBUG Adding type registration byte -> org.hibernate.type.ByteType@1f949ab9
2022-04-120 21:59:04 DEBUG Adding type registration byte -> org.hibernate.type.ByteType@1f949ab9
2022-04-120 21:59:04 DEBUG Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@1f949ab9
2022-04-120 21:59:04 DEBUG Adding type registration character -> org.hibernate.type.CharacterType@3a209918
2022-04-120 21:59:04 DEBUG Adding type registration char -> org.hibernate.type.CharacterType@3a209918
2022-04-120 21:59:04 DEBUG Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@3a209918
2022-04-120 21:59:04 DEBUG Adding type registration short -> org.hibernate.type.ShortType@587f4f63
2022-04-120 21:59:04 DEBUG Adding type registration short -> org.hibernate.type.ShortType@587f4f63
2022-04-120 21:59:04 DEBUG Adding type registration java.lang.Short -> org.hibernate.type.ShortType@587f4f63
2022-04-120 21:59:04 DEBUG Adding type registration integer -> org.hibernate.type.IntegerType@28e7bb31
2022-04-120 21:59:04 DEBUG Adding type registration int -> org.hibernate.type.IntegerType@28e7bb31
2022-04-120 21:59:04 DEBUG Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@28e7bb31
2022-04-120 21:59:04 DEBUG Adding type registration long -> org.hibernate.type.LongType@621624b1
2022-04-120 21:59:04 DEBUG Adding type registration long -> org.hibernate.type.LongType@621624b1
2022-04-120 21:59:04 DEBUG Adding type registration java.lang.Long -> org.hibernate.type.LongType@621624b1
2022-04-120 21:59:04 DEBUG Adding type registration float -> org.hibernate.type.FloatType@5be4be74
2022-04-120 21:59:04 DEBUG Adding type registration float -> org.hibernate.type.FloatType@5be4be74
2022-04-120 21:59:04 DEBUG Adding type registration java.lang.Float -> org.hibernate.type.FloatType@5be4be74
2022-04-120 21:59:04 DEBUG Adding type registration double -> org.hibernate.type.DoubleType@64dc86c6
2022-04-120 21:59:04 DEBUG Adding type registration double -> org.hibernate.type.DoubleType@64dc86c6
2022-04-120 21:59:04 DEBUG Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@64dc86c6
2022-04-120 21:59:04 DEBUG Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@5e68be2
2022-04-120 21:59:04 DEBUG Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@5e68be2
2022-04-120 21:59:04 DEBUG Adding type registration big_integer -> org.hibernate.type.BigIntegerType@2424cb9d
2022-04-120 21:59:04 DEBUG Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@2424cb9d
2022-04-120 21:59:04 DEBUG Adding type registration string -> org.hibernate.type.StringType@4567fb2b
2022-04-120 21:59:04 DEBUG Adding type registration java.lang.String -> org.hibernate.type.StringType@4567fb2b
2022-04-120 21:59:04 DEBUG Adding type registration nstring -> org.hibernate.type.StringNVarcharType@6df11e91
2022-04-120 21:59:04 DEBUG Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@53cddaf8
2022-04-120 21:59:04 DEBUG Adding type registration url -> org.hibernate.type.UrlType@1e721583
2022-04-120 21:59:04 DEBUG Adding type registration java.net.URL -> org.hibernate.type.UrlType@1e721583
2022-04-120 21:59:04 DEBUG Adding type registration Duration -> org.hibernate.type.DurationType@48dff674
2022-04-120 21:59:04 DEBUG Adding type registration java.time.Duration -> org.hibernate.type.DurationType@48dff674
2022-04-120 21:59:04 DEBUG Adding type registration Instant -> org.hibernate.type.InstantType@77fc19cf
2022-04-120 21:59:04 DEBUG Adding type registration java.time.Instant -> org.hibernate.type.InstantType@77fc19cf
2022-04-120 21:59:04 DEBUG Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@bb8ead8
2022-04-120 21:59:04 DEBUG Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@bb8ead8
2022-04-120 21:59:04 DEBUG Adding type registration LocalDate -> org.hibernate.type.LocalDateType@677cb96e
2022-04-120 21:59:04 DEBUG Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@677cb96e
2022-04-120 21:59:04 DEBUG Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@63dda940
2022-04-120 21:59:04 DEBUG Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@63dda940
2022-04-120 21:59:04 DEBUG Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@33627576
2022-04-120 21:59:04 DEBUG Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@33627576
2022-04-120 21:59:04 DEBUG Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@61911947
2022-04-120 21:59:04 DEBUG Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@61911947
2022-04-120 21:59:04 DEBUG Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@52f9e8bb
2022-04-120 21:59:04 DEBUG Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@52f9e8bb
2022-04-120 21:59:04 DEBUG Adding type registration date -> org.hibernate.type.DateType@21516c88
2022-04-120 21:59:04 DEBUG Adding type registration java.sql.Date -> org.hibernate.type.DateType@21516c88
2022-04-120 21:59:04 DEBUG Adding type registration time -> org.hibernate.type.TimeType@32da97fd
2022-04-120 21:59:04 DEBUG Adding type registration java.sql.Time -> org.hibernate.type.TimeType@32da97fd
2022-04-120 21:59:04 DEBUG Adding type registration timestamp -> org.hibernate.type.TimestampType@3214bad
2022-04-120 21:59:04 DEBUG Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@3214bad
2022-04-120 21:59:04 DEBUG Adding type registration java.util.Date -> org.hibernate.type.TimestampType@3214bad
2022-04-120 21:59:04 DEBUG Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@b7d2d51
2022-04-120 21:59:04 DEBUG Adding type registration calendar -> org.hibernate.type.CalendarType@5170bc02
2022-04-120 21:59:04 DEBUG Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@5170bc02
2022-04-120 21:59:04 DEBUG Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@5170bc02
2022-04-120 21:59:04 DEBUG Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@14d1737a
2022-04-120 21:59:04 DEBUG Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@23e2c1ca
2022-04-120 21:59:04 DEBUG Adding type registration locale -> org.hibernate.type.LocaleType@78479f2b
2022-04-120 21:59:04 DEBUG Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@78479f2b
2022-04-120 21:59:04 DEBUG Adding type registration currency -> org.hibernate.type.CurrencyType@7b377a53
2022-04-120 21:59:04 DEBUG Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@7b377a53
2022-04-120 21:59:04 DEBUG Adding type registration timezone -> org.hibernate.type.TimeZoneType@27358a19
2022-04-120 21:59:04 DEBUG Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@27358a19
2022-04-120 21:59:04 DEBUG Adding type registration class -> org.hibernate.type.ClassType@305b43ca
2022-04-120 21:59:04 DEBUG Adding type registration java.lang.Class -> org.hibernate.type.ClassType@305b43ca
2022-04-120 21:59:04 DEBUG Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@5cd8d029
2022-04-120 21:59:04 DEBUG Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@5cd8d029
2022-04-120 21:59:04 DEBUG Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@d108406
2022-04-120 21:59:04 DEBUG Adding type registration binary -> org.hibernate.type.BinaryType@394a6d2b
2022-04-120 21:59:04 DEBUG Adding type registration byte[] -> org.hibernate.type.BinaryType@394a6d2b
2022-04-120 21:59:04 DEBUG Adding type registration [B -> org.hibernate.type.BinaryType@394a6d2b
2022-04-120 21:59:04 DEBUG Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@62735b13
2022-04-120 21:59:04 DEBUG Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@62735b13
2022-04-120 21:59:04 DEBUG Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@62735b13
2022-04-120 21:59:04 DEBUG Adding type registration row_version -> org.hibernate.type.RowVersionType@66a82a13
2022-04-120 21:59:04 DEBUG Adding type registration image -> org.hibernate.type.ImageType@46d0f89c
2022-04-120 21:59:04 DEBUG Adding type registration characters -> org.hibernate.type.CharArrayType@58164e9a
2022-04-120 21:59:04 DEBUG Adding type registration char[] -> org.hibernate.type.CharArrayType@58164e9a
2022-04-120 21:59:04 DEBUG Adding type registration [C -> org.hibernate.type.CharArrayType@58164e9a
2022-04-120 21:59:04 DEBUG Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@4f26425b
2022-04-120 21:59:04 DEBUG Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@4f26425b
2022-04-120 21:59:04 DEBUG Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@4f26425b
2022-04-120 21:59:04 DEBUG Adding type registration text -> org.hibernate.type.TextType@4ebd6fd6
2022-04-120 21:59:04 DEBUG Adding type registration ntext -> org.hibernate.type.NTextType@4438938e
2022-04-120 21:59:04 DEBUG Adding type registration blob -> org.hibernate.type.BlobType@474e34e4
2022-04-120 21:59:04 DEBUG Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@474e34e4
2022-04-120 21:59:04 DEBUG Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@51eb0e84
2022-04-120 21:59:04 DEBUG Adding type registration clob -> org.hibernate.type.ClobType@7fc7152e
2022-04-120 21:59:04 DEBUG Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@7fc7152e
2022-04-120 21:59:04 DEBUG Adding type registration nclob -> org.hibernate.type.NClobType@13aed42b
2022-04-120 21:59:04 DEBUG Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@13aed42b
2022-04-120 21:59:04 DEBUG Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@51ed2f68
